shot_id,duration,shot_type,scene,environment,lighting,mood,character,action,dialogue,camera_movement,Image_Prompt,Video_Prompt
1,5,全景,隧道入口,林间小路尽头/古老石砌隧道/藤蔓缠绕,夕阳斜照/金黄色暖光/隧道内黑暗,神秘/不祥,千尋一家,父亲停车，一家人站在隧道前，父母好奇张望，千尋不安,父亲：进去看看吧。千尋：不要我害怕,缓慢推进,"A mysterious vine-covered stone tunnel entrance in a forest at golden hour. Warm sunset light contrasts with the dark tunnel interior. A family of three stands before it - parents curious, daughter hesitant. Studio Ghibli style, hand-painted aesthetic, atmospheric, cinematic 4K","Slow push-in shot towards a mysterious tunnel entrance. Family car parked on forest path. Parents walk forward eagerly while daughter lingers. Golden hour lighting, long shadows. Studio Ghibli animation style, cinematic"
2,4,中景,隧道入口,隧道黑暗入口/石墙/落叶,逆光/剪影效果/温暖夕阳背光,紧张/依赖,千尋,千尋紧抓母亲衣角，回头望向来路，眼神不安,,固定机位,"Medium shot of a young girl clutching her mother's coat, looking back nervously. Backlit by warm sunset, creating a silhouette effect against the dark tunnel entrance. Stone walls, fallen leaves. Studio Ghibli, emotional, nostalgic","Static medium shot of girl holding mother's clothing, hesitating before dark tunnel. Backlit by golden sunset. Her expression shows fear and reluctance. Ghibli aesthetic, emotional"
3,6,跟拍全景,隧道内部,长长石砌走廊/墙壁斑驳/远处光亮,昏暗/远处出口微光/潮湿感,压抑/好奇,千尋一家,一家人穿过长长隧道，脚步声回响，父母在前千尋拖后,,跟拍从后方,"Long stone tunnel interior with mottled walls. Family walking in single file - parents ahead, daughter trailing behind. Dim lighting with a bright exit visible in the distance. Damp, echoing atmosphere. Ghibli style, mysterious","Tracking shot following family through dark tunnel from behind. Footsteps echo. Parents walk confidently ahead while daughter looks around nervously. Dim ambient light, bright exit ahead. Cinematic, atmospheric"
4,5,大全景,废弃小镇,广阔草原/日式废弃建筑/钟楼/红色鸟居,黄昏天空/紫橙渐变/逆光,苍凉/神秘/美丽,千尋一家,走出隧道，眼前是辽阔的草原和废弃小镇,,缓慢右移展现全景,"Vast grassland with abandoned Japanese town in distance. Clock tower, red torii gates, traditional buildings. Purple-orange dusk sky. Family small figures emerging from tunnel. Studio Ghibli, epic scale, melancholic beauty, 4K cinematic","Slow pan right revealing vast landscape. Family emerges from tunnel into open grassland. Abandoned Japanese town visible in distance under dramatic dusk sky. Wind blows through tall grass. Ghibli epic establishing shot"
5,4,近景,美食摊位,热气腾腾的各种美食/精美餐具/暖色灯光,暖黄色灯光/食物蒸汽/诱人光泽,诱惑/贪婪,父母,父母闻到食物香味，眼睛发亮，表情贪婪,父亲：好香啊！,推镜头到脸部特写,"Close-up of parents' faces illuminated by warm food stall lights. Eyes gleaming with hunger, steam rising around them. Various delicious foods visible. Warm yellow lighting creates inviting but ominous atmosphere. Ghibli style","Push-in on parents' faces as they smell delicious food. Warm lamp light, steam rising. Their expressions change from curiosity to hungry greed. Food stall background blurs. Ominous undertone despite warm colors"
6,4,中景,餐厅摊位,堆满食物的桌子/各种菜肴/碗碟叠加,暖黄灯光/食物油光/蒸汽缭绕,贪婪/疯狂,父母,父母大口吞食，越吃越多，神态像着了魔,,环绕拍摄,"Parents eating voraciously at food stall surrounded by piles of dishes. Warm lamp light, glistening food, rising steam. Their eating becomes increasingly frantic and pig-like. Stacked bowls and plates. Ghibli style, disturbing undertone","Orbiting shot around parents devouring food frantically. Piles of dishes accumulating. Warm lighting but uncomfortable atmosphere. Their movements become more animalistic. Steam and food debris. Unsettling transformation begins"
7,5,跟拍中景,空荡街道,日式商店街/关闭的店铺/纸灯笼开始亮起,蓝调时刻/暖色灯笼对比冷色天空,孤独/恐惧,千尋,千尋独自走在街上，天色变暗，灯笼亮起，她开始害怕,千尋：妈妈？爸爸？,手持跟拍略微晃动,"Girl walking alone on empty Japanese shopping street. Paper lanterns beginning to glow against darkening blue sky. Closed shops, long shadows. Her small figure conveys loneliness and growing fear. Ghibli style, atmospheric","Handheld tracking shot following girl through empty street. Paper lanterns flicker to life as dusk deepens. Cold blue sky contrasts warm orange lanterns. She calls for parents, voice echoing. Lonely, increasingly frightening"
8,4,特写,街道,千尋的手/透明化效果/背景模糊街道,昏暗环境光/皮肤透明质感,恐惧/超自然,千尋,千尋发现自己的身体开始透明，惊恐地看着自己的手,,固定特写轻微推进,"Extreme close-up of girl's hand becoming translucent. Street background blurred. Her skin appears ghost-like, semi-transparent. Terror in the small portion of her face visible. Supernatural transformation. Ghibli style, horrifying beauty","Slow push-in on girl's translucent hand. She holds it up against dim streetlight, seeing through her own flesh. Background blurs as she focuses on the impossible sight. Horror and disbelief. Supernatural atmosphere"
9,4,全景,街道/桥,黑暗街道/涌现的黑色神灵/灯笼光晕,低调照明/灯笼光斑/神秘蓝黑色,超自然/恐惧,神灵们,街道上涌现无数黑色半透明的神灵身影,,慢速横移,"Dark street filled with emerging black spirits. Paper lanterns create pools of warm light in the darkness. Countless shadowy figures materialize - some tall, some round, all mysterious. Supernatural atmosphere. Ghibli style spirits","Slow lateral tracking shot as spirits emerge from shadows. Black semi-transparent figures of various shapes materialize on the street. Lantern light creates eerie atmosphere. Girl frozen in terror. Ghibli supernatural world"
10,5,中景,餐厅,昏暗餐厅/满地狼藉/两头巨猪,微弱灯光/油腻反光/压抑氛围,绝望/悲伤,千尋与变成猪的父母,千尋跪在两头大猪前，泪流满面，认出这是父母,千尋：爸爸！妈妈！,缓慢下降到千尋视角,"Girl kneeling before two huge pigs in messy restaurant. Dim lighting reveals greasy leftovers and overturned dishes. She cries, recognizing her transformed parents. Tragic, emotional. Low angle emphasizes her small, devastated figure. Ghibli","Slow crane down to girl's level as she kneels before pig-parents. Tears stream down her face. Restaurant in chaos around them. Dim lighting, greasy atmosphere. Emotional devastation. Ghibli tragic moment"
11,4,跟拍全景,街道/河边,黑暗街道/升起的河水/逼近的神灵,极低照明/水面反光/神灵发光,绝望/逃亡,千尋,千尋绝望地奔跑，身体越来越透明，河水上涨,,快速跟拍,"Girl running desperately through dark streets as water rises. Her body increasingly transparent. Spirits everywhere. River flooding the town. Low lighting with reflections on water. Chase and panic atmosphere. Ghibli supernatural","Fast tracking shot following transparent girl running. Water rising in streets. Dark spirits crowd around. Her panicked breathing, stumbling steps. Body fading. Desperate escape through supernatural flooding. Ghibli horror"
12,3,中景,河边栏杆,木栏杆/上涨的河水/黑暗背景,微弱月光/神秘人物背光,神秘/希望,白龙,白龙从黑暗中出现，英俊少年，伸出手递给她食物,白龙：快吃下这个！,固定机位,"Handsome boy emerging from darkness at riverside. He extends his hand offering food to the girl. Moonlight backlighting creates mysterious silhouette. River water rising behind. Mysterious savior appearance. Ghibli style, dramatic","Static shot as mysterious boy emerges from shadows. Moonlight behind him creates ethereal glow. He urgently offers food to frightened girl. Rising water visible. Hope amidst danger. Dramatic Ghibli moment"
13,4,特写,河边,千尋脸部/食物/泪水,柔和侧光/泪光闪烁/希望感,感激/希望,千尋,千尋吃下食物，泪水和希望混合的表情，身体开始恢复,,固定特写,"Extreme close-up of girl eating the food given to her. Tears still wet on her cheeks but hope returning to her eyes. Soft side lighting. Her skin becoming solid again. Emotional turning point. Ghibli intimate moment","Static close-up of girl's face as she eats. Tears glisten. Expression shifts from despair to fragile hope. Subtle visual effect as transparency fades. Soft lighting. Emotional, intimate Ghibli moment"
14,5,跟拍全景,大桥,巨大红桥/拥挤的神灵/蒸汽/灯火,暖色灯光/蒸汽朦胧/热闹繁华,紧张/奇幻,白龙带千尋,白龙拉着千尋的手穿过挤满神灵的大桥,白龙：不要呼吸！一直往前走！,快速跟拍穿梭人群,"Two figures running across a massive red bridge crowded with spirits of all shapes. Lanterns and steam everywhere. Bustling supernatural marketplace atmosphere. Girl holds her breath, boy leads determinedly. Ghibli magical world","Fast tracking through crowded spirit bridge. Tall lanterns, steam clouds, bizarre creatures everywhere. Boy pulls girl through the chaos. She holds breath, eyes wide. Dynamic camera weaving through crowd. Ghibli fantasy"
15,5,仰拍大全景,汤屋外观,巨型日式澡堂建筑/多层木结构/烟囱蒸汽/无数窗户灯光,暖色内部灯光/蓝色夜空对比/壮观,震撼/敬畏,汤屋,巨大的汤屋建筑矗立眼前，灯火辉煌，蒸汽升腾,,缓慢仰拍上升,"Massive traditional Japanese bathhouse rising into night sky. Multiple wooden levels, countless lit windows, steam billowing from chimneys. Blue night sky contrasts warm golden interior lights. Awe-inspiring scale. Ghibli iconic architecture","Slow tilt up revealing the enormous bathhouse. Camera rises from ground level, emphasizing impossible scale. Steam clouds, lit windows like stars. Night sky behind. Majestic, overwhelming presence. Ghibli landmark reveal"
16,3,中景,汤屋入口,巨大木门/灯笼/繁忙的员工进出,门内暖光外溢/外部较暗,紧张/渺小,千尋,千尋怯生生站在入口，显得渺小，不敢进去,,固定中景,"Girl standing before massive bathhouse entrance. Giant wooden doors, paper lanterns, workers rushing past. Warm light spilling from inside contrasts dark exterior. She looks tiny and terrified. Scale emphasizes her vulnerability. Ghibli","Static shot of girl hesitating at bathhouse entrance. Workers bustle around ignoring her. Warm light from inside, she remains in shadow. Enormous doors dwarf her small figure. Fear and determination. Ghibli scale contrast"
17,4,仰拍中景,汤婆婆办公室,华丽日式房间/堆满珠宝财物/烟雾,暖色豪华灯光/金色反光/阴影浓重,威胁/压迫,汤婆婆,汤婆婆出现，巨大的头颅，严厉的眼神，充满压迫感,汤婆婆：想在这里工作？先签下名字！,低角度仰拍,"Intimidating old witch with enormous head looming over camera. Luxurious Japanese room filled with treasures. Heavy shadows on her face. Gold reflections. She points commandingly. Overwhelming presence. Ghibli villain design","Low angle shot looking up at witch with oversized head. Rich interior, smoke wisps. Her huge eyes scrutinize. Pointing finger dominates frame. Oppressive atmosphere. Fear-inducing power. Ghibli intimidation"
18,3,特写,契约,毛笔/和纸契约/正在书写的名字,温暖烛光/纸张质感/墨迹,命运/失去,千尋的手和契约,千尋签下名字"荻野千尋"，部分名字开始消失,,固定微距特写,"Extreme close-up of brush writing 'Ogino Chihiro' on traditional paper contract. Candlelight flickers. As ink dries, characters begin to magically fade and disappear. Loss of identity visualized. Ghibli magical detail","Macro shot of brush strokes forming name on contract. Warm candlelight. Magical effect as part of the name dissolves, characters lifting off paper like smoke. Identity being stolen. Intimate, horrifying detail"
19,4,近景,汤婆婆办公室,模糊的豪华背景/聚焦在千尋脸上,侧面单灯照明/一半脸在阴影,迷失/空虚,千尋变成千,千尋神情恍惚，眼神空洞，已变成"千",汤婆婆(画外)：从现在起你叫千！,固定近景,"Close-up of girl's face, expression vacant and confused. Half her face in shadow from single side light. Blurred rich room behind. She has lost part of herself. Identity crisis visualized. Ghibli psychological moment","Static close-up on girl's transformed expression. Empty eyes, confused. Side lighting creates shadow on half her face - symbolizing lost identity. Background blurs. Psychological impact of losing her name. Haunting"
20,5,俯拍全景,浴室大厅,巨大浴室/石板地/蒸汽/忙碌的员工,高处窗户透进的光/蒸汽朦胧/潮湿感,辛劳/渺小,千（千尋）,千跪在地上擦洗巨大的浴室地板，周围员工匆匆走过,,高角度俯拍缓慢推进,"High angle shot of girl scrubbing massive bathhouse floor. Steam rises, workers rush past ignoring her. Huge scale of the room. She is tiny, working hard. Wet stone floors reflect dim light. Beginning of her journey. Ghibli","Slow push-in from high angle. Tiny girl scrubbing enormous floor. Steam clouds, busy workers. Scale emphasizes her new lowly position. Determination in her small movements. Start of transformation through hard work. Ghibli"
